ref_fa	dx://file-FB7q8v808G12bZ8F6xQb8BJ2
bowtie2_idx_tar	dx://file-FB7qJYj0v9ZXbZ8F6xQb8QY9
bwa_idx_tar	dx://file-FB7qJyQ0z93VZ47x6vYb9v0F
chrsz	dx://file-FB7q8bQ0z6kb7GgzJZ6xF3ZF
blacklist	dx://file-FB7q8bj04ZxbvVFZJYF9Jz3P
gensz	hs
tss_enrich	dx://file-FG29YxQ03x08FzY30jbp05JV
dnase	dx://file-FG29Yy80JVXzgFXF4p0828JG
prom	dx://file-FG29YxQ0VyBV0zY10jQX1V8g
enh	dx://file-FG29Yxj0866KGy0xGBvvv9Jf
reg2map	dx://file-FG29Yv00xBkpFJZ10kPbByQ9
reg2map_bed	dx://file-FG29Yv80Bp1zv70kGBGGJ0Fg
roadmap_meta	dx://file-FG29Yq00PQyq35bq0kk32g7Z