ref_fa	dx://file-FB7qG4j0zF5xPyJY15087P6f
bowtie2_idx_tar	dx://file-FB7qK5j0ZPj49bg0JYjgV25B
bwa_idx_tar	dx://file-FB7qJz803B1Qj4zb2pPJ2GzF
chrsz	dx://file-FB7qF4805p6fP4k02p874pYf
blacklist	dx://file-FB7qF4Q0ZgxV57j8JZQ27g2v
gensz	mm
tss_enrich	dx://file-FG29Z580pkQ8FzY30jbp05Q1
dnase	dx://file-FG29Z2j00fpzgFXF4p0828Jb
prom	dx://file-FG29ZG80XYXF35bq0kk32gfP
enh	dx://file-FG29Z180zGgf3P8yGFQGFJxJ
reg2map	dx://file-FG29Z10033xVjQq64ZJGFz2J
reg2map_bed	dx://file-FG29Z9Q08YqP152gGFykbyFq
roadmap_meta	dx://file-FG29Z300573zgFXF4p0828Jg