ref_fa	dx://file-FKJV1f09X763yPVP9GGgg1BY
bowtie2_idx_tar	dx://file-FKJV1k09bpyxZVX7GvkFP12Z
bwa_idx_tar	dx://file-FKJV1q896g06k8z69JJ938Zp
chrsz	dx://file-FKJV1Y09Qz86k8z69JJ938J3
blacklist	dx://file-FKJV1XQ904Q7xybK2PYvFFYp
gensz	hs
tss_enrich	dx://file-FKJV0X891vpGq6qF1XGQx3XF
dnase	dx://file-FKJV0Z09fVgZkBfP2KF9P3qq
prom	dx://file-FKJV0Yj94zbXV9xX1Xx1yp6j
enh	dx://file-FKJV0b897q676F8F19YVb7jy
reg2map	dx://file-FKJV0Y09JxYzVfXj09yZjYxK
reg2map_bed	dx://file-FKJV0X89vfYBz0ZPGy8jk98x
roadmap_meta	dx://file-FKJV0VQ9GPBBV092Gx5XBFzQ