ref_fa	dx://file-FKJV1zQ9y7vqYVpxGxqx21jx
bowtie2_idx_tar	dx://file-FKJV1p895GK55Y490Bf52gP3
bwa_idx_tar	dx://file-FKJV1q89zq36fJ562PF2z2F0
chrsz	dx://file-FKJV1vQ9KQZXV9xX1Xx1yqy1
blacklist	dx://file-FKJV1fQ96BkfJjXp1VyzY3yg
gensz	mm
tss_enrich	dx://file-FKJV1BQ9y0bb90F5190bp5vY
dnase	dx://file-FKJV1Q0925J26V4G9JZ9J0zz
prom	dx://file-FKJV1QQ9Yv3bFG7X2KkyX7z5
enh	dx://file-FKJV2QQ93yq3YyvX0B3Yzz0K
reg2map	dx://file-FKJV15Q9xp426V4G9JZ9J0XF
reg2map_bed	dx://file-FKJV1409Qb4YYyvX0B3Yzvk1
roadmap_meta	dx://file-FKJV1489KqYk63Kq1X29ZzJz