ref_fa	dx://file-FKJV2K09vPkzj0fb2PvFKJ4k
bowtie2_idx_tar	dx://file-FKJV34093Q5Kfb9Z9GpyZYFJ
bwa_idx_tar	dx://file-FKJV2Z89xPGvk01JGy10XZzy
chrsz	dx://file-FKJV0jj90z276F8F19YVb7v6
blacklist	dx://file-FKJV0jj901G7g7BY0BFVpVK9
gensz	mm
tss_enrich	dx://file-FKJV1009Gxg1jXyQ2K80Z9q7
dnase	dx://file-FKJV2Pj9QQ6qYVpxGxqx22QG
prom	dx://file-FKJV11j9F40KyfqqGxKkZbGz
enh	dx://file-FKJV2FQ9J4pVPX499G8Px0p8
reg2map	dx://file-FKJV1289Jvv57qj32KQfZgZ3
reg2map_bed	dx://file-FKJV0zj9VYV3yPVP9GGgg0ZF
roadmap_meta	dx://file-FKJV0y09fpq1ZF6V9J4jk566